date,国内生产总值-绝对值,国内生产总值-同比增长,第一产业-绝对值,第一产业-同比增长,第二产业-绝对值,第二产业-同比增长,第三产业-绝对值,第三产业-同比增长
2006-03-01,316345.52174194215,12.4,40014.331893583585,4.4,121719.81646209589,13.1,157093.7786296449,13.0
2006-04-01,316345.52174194215,12.633333333333333,40014.331893583585,4.533333333333333,121719.81646209589,13.466666666666667,157093.7786296449,13.133333333333333
2006-05-01,316345.52174194215,12.866666666666667,40014.331893583585,4.666666666666667,121719.81646209589,13.833333333333332,157093.7786296449,13.266666666666667
2006-06-01,316345.52174194215,13.1,40014.331893583585,4.8,121719.81646209589,14.2,157093.7786296449,13.4
2006-07-01,316345.52174194215,12.966666666666667,40014.331893583585,4.766666666666667,121719.81646209589,14.033333333333333,157093.7786296449,13.466666666666667
2006-08-01,316345.52174194215,12.833333333333332,40014.331893583585,4.733333333333333,121719.81646209589,13.866666666666665,157093.7786296449,13.533333333333333
2006-09-01,316345.52174194215,12.7,40014.331893583585,4.7,121719.81646209589,13.7,157093.7786296449,13.6
2006-10-01,316345.52174194215,12.7,40014.331893583585,4.733333333333333,121719.81646209589,13.633333333333333,157093.7786296449,13.733333333333333
2006-11-01,316345.52174194215,12.7,40014.331893583585,4.766666666666667,121719.81646209589,13.566666666666666,157093.7786296449,13.866666666666667
2006-12-01,316345.52174194215,12.7,40014.331893583585,4.8,121719.81646209589,13.5,157093.7786296449,14.0
2007-01-01,236406.53746431688,13.0,28408.692138042228,4.566666666666666,90728.80541616147,13.933333333333334,119208.75292243407,13.9
2007-02-01,156467.55318669157,13.299999999999999,16803.05238250087,4.333333333333333,59737.794370227064,14.366666666666667,81323.72721522323,13.799999999999999
2007-03-01,76528.56890906628,13.6,5197.412626959516,4.1,28746.783324292664,14.8,43438.70150801239,13.7
2007-04-01,105407.00068800805,13.833333333333334,7946.07020597954,4.033333333333333,40225.75910866274,15.066666666666666,58166.23401565826,14.033333333333333
2007-05-01,134285.43246694983,14.066666666666666,10694.727784999566,3.9666666666666663,51704.73489303282,15.333333333333334,72893.76652330413,14.366666666666665
2007-06-01,163163.8642458916,14.3,13443.38536401959,3.9,63183.7106774029,15.6,87621.29903095,14.7
2007-07-01,194125.50829188176,14.3,17609.995279360992,3.933333333333333,75228.4075858814,15.5,102534.27440482164,14.933333333333334
2007-08-01,225087.15233787193,14.3,21776.60519470239,3.966666666666667,87273.1044943599,15.4,117447.24977869327,15.166666666666666
2007-09-01,256048.7963838621,14.3,25943.21511004379,4.0,99317.8014028384,15.3,132360.2251525649,15.4
2007-10-01,291121.39286567405,14.266666666666667,31100.42124331553,3.8333333333333335,112911.70385118306,15.233333333333334,148878.34865275287,15.533333333333333
2007-11-01,326193.98934748594,14.233333333333333,36257.62737658727,3.6666666666666665,126505.60629952772,15.166666666666666,165396.4721529408,15.666666666666668
2007-12-01,361266.5858292979,14.2,41414.83350985901,3.5,140099.50874787237,15.1,181914.59565312878,15.8
2008-01-01,269313.0181870379,13.333333333333332,29389.136595868484,3.2333333333333334,104198.88076740754,14.299999999999999,137435.59406306647,14.4
2008-02-01,177359.45054477794,12.466666666666667,17363.439681877953,2.966666666666667,68298.25278694268,13.5,92956.59247300414,13.0
2008-03-01,85405.88290251797,11.6,5337.742767887423,2.7,32397.624806477834,12.7,48477.59088294183,11.6
2008-04-01,117471.0489035711,11.5,8191.982000723701,2.9333333333333336,45229.124331000574,12.533333333333333,64913.51716147462,11.6
2008-05-01,149536.21490462424,11.4,11046.22123355998,3.1666666666666665,58060.623855523314,12.366666666666665,81349.44344000742,11.6
2008-06-01,181601.38090567736,11.3,13900.460466396256,3.4,70892.12338004605,12.2,97785.36971854021,11.6
2008-07-01,215549.5931360967,11.1,18295.21250255941,3.7333333333333334,84042.10803954852,11.833333333333332,114340.01008567926,11.533333333333333
2008-08-01,249497.805366516,10.9,22689.964538722565,4.066666666666666,97192.09269905099,11.466666666666667,130894.65045281828,11.466666666666667
2008-09-01,283446.01759693533,10.7,27084.71657488572,4.4,110342.07735855346,11.1,147449.29081995733,11.4
2008-10-01,321067.1599495368,10.366666666666665,32579.279334047707,4.666666666666667,124837.8051074236,10.666666666666666,165304.7366122073,11.1
2008-11-01,358688.3023021383,10.033333333333333,38073.84209320969,4.933333333333334,139333.53285629372,10.233333333333334,183160.18240445733,10.8
2008-12-01,396309.44465473975,9.7,43568.404852371685,5.2,153829.26060516387,9.8,201015.62819670732,10.5
2009-01-01,294496.9162392529,8.6,30892.462232603502,4.733333333333333,113978.40275186044,8.466666666666667,151333.0779399761,9.4
2009-02-01,192684.387823766,7.5,18216.519612835324,4.266666666666667,74127.544898557,7.133333333333333,101650.52768324487,8.3
2009-03-01,90871.85940827912,6.4,5540.576993067145,3.8,34276.68704525355,5.8,51967.97742651365,7.2
2009-04-01,125534.00017611668,6.7,8498.64382992907,3.7666666666666666,48159.61274351214,6.233333333333333,69880.64650625642,7.5
2009-05-01,160196.14094395423,7.0,11456.710666790994,3.7333333333333334,62042.538441770725,6.666666666666666,87793.3155859992,7.8
2009-06-01,194858.2817117918,7.3,14414.777503652916,3.7,75925.46414002932,7.1,105705.98466574197,8.1
2009-07-01,232418.49750541945,7.7,18990.191842870696,3.7666666666666666,90597.58878960209,7.633333333333333,124093.04853868579,8.433333333333334
2009-08-01,269978.71329904714,8.1,23565.60618208848,3.8333333333333335,105269.71343917484,8.166666666666666,142480.1124116296,8.766666666666666
2009-09-01,307538.9290926748,8.5,28141.020521306258,3.9,119941.83808874761,8.7,160867.17628457345,9.1
2009-10-01,349546.7968792117,8.8,33864.39402969302,3.933333333333333,136519.11687499698,9.233333333333333,180682.4936909127,9.266666666666666
2009-11-01,391554.6646657485,9.1,39587.76753807979,3.966666666666667,153096.39566124638,9.766666666666667,200497.81109725198,9.433333333333334
2009-12-01,433562.53245228535,9.4,45311.14104646655,4.0,169673.67444749575,10.3,220313.12850359123,9.6
2010-01-01,323027.76372021995,10.333333333333334,32126.313862909956,3.966666666666667,126300.88191507137,12.0,165930.3440587825,9.733333333333333
2010-02-01,212492.99498815456,11.266666666666666,18941.48667935336,3.933333333333333,82928.08938264698,13.700000000000001,111547.55961397376,9.866666666666667
2010-03-01,101958.22625608917,12.2,5756.659495796764,3.9,39555.29685022259,15.4,57164.77516916502,10.0
2010-04-01,140329.52611303813,11.933333333333334,8820.4810876272,3.8333333333333335,55221.874273359535,14.933333333333334,76763.00517221632,9.9
2010-05-01,178700.82596998708,11.666666666666666,11884.302679457636,3.7666666666666666,70888.45169649649,14.466666666666667,96361.23517526762,9.799999999999999
2010-06-01,217072.12582693607,11.4,14948.124271288074,3.7,86555.02911963343,14.0,115959.46517831893,9.7
2010-07-01,258299.12836285194,11.200000000000001,19720.96996157822,3.8000000000000003,102921.42570588013,13.7,136076.45185484347,9.666666666666666
2010-08-01,299526.13089876785,11.0,24493.815651868365,3.9,119287.82229212683,13.4,156193.43853136798,9.633333333333333
2010-09-01,340753.1334346837,10.8,29266.66134215851,4.0,135654.21887837353,13.1,176310.42520789252,9.6
2010-10-01,387008.80925386504,10.733333333333334,35264.28093192721,4.1,154176.8896196916,12.966666666666667,198028.01308524035,9.6
2010-11-01,433264.4850730463,10.666666666666666,41261.90052169591,4.2,172699.56036100967,12.833333333333332,219745.60096258819,9.6
2010-12-01,479520.1608922276,10.6,47259.52011146461,4.3,191222.23110232773,12.7,241463.18883993602,9.6
2011-01-01,357098.7762974698,10.433333333333334,33484.718721031895,3.9,142156.5025329844,12.233333333333333,181878.71201348203,9.633333333333333
2011-02-01,234677.391702712,10.266666666666666,19709.91733059918,3.5,93090.77396364107,11.766666666666667,122294.23518702803,9.666666666666666
2011-03-01,112256.00710795417,10.1,5935.115940166463,3.1,44025.04539429775,11.3,62709.75836057402,9.7
2011-04-01,154430.45087517935,10.066666666666666,9083.950585162784,3.033333333333333,61404.24271350274,11.233333333333334,84286.32298404018,9.766666666666666
2011-05-01,196604.8946424045,10.033333333333333,12232.785230159105,2.966666666666667,78783.44003270773,11.166666666666666,105862.88760750633,9.833333333333334
2011-06-01,238779.3384096297,10.0,15381.619875155428,2.9,96162.63735191274,11.1,127439.4522309725,9.9
2011-07-01,283901.87244351406,9.933333333333334,20351.411413148304,3.1,114300.48588627337,11.066666666666666,149430.48030500102,9.833333333333334
2011-08-01,329024.4064773984,9.866666666666667,25321.202951141182,3.3,132438.334420634,11.033333333333333,171421.50837902958,9.766666666666666
2011-09-01,374146.94051128277,9.8,30290.994489134056,3.5,150576.18295499464,11.0,193412.5364530581,9.7
2011-10-01,424456.1523998516,9.700000000000001,36608.80297813808,3.7333333333333334,170945.12524675537,10.9,216914.77943605543,9.566666666666666
2011-11-01,474765.3642884204,9.6,42926.6114671421,3.966666666666667,191314.06753851607,10.799999999999999,240417.02241905272,9.433333333333334
2011-12-01,525074.5761769892,9.5,49244.41995614613,4.2,211683.0098302768,10.7,263919.26540205005,9.3
2012-01-01,390499.2986792256,9.033333333333333,34881.18504741496,4.033333333333333,157191.14812243654,10.299999999999999,198375.36717499868,8.633333333333333
2012-02-01,255924.02118146204,8.566666666666666,20517.95013868379,3.8666666666666667,102699.2864145963,9.9,132831.4689479473,7.966666666666667
2012-03-01,121348.74368369846,8.1,6154.7152299526215,3.7,48207.424706756035,9.5,67287.57072089592,7.3
2012-04-01,166780.13117046247,8.033333333333333,9450.819996564118,3.9,66981.2120716804,9.233333333333333,90524.18419669576,7.366666666666666
2012-05-01,212211.51865722646,7.966666666666667,12746.924763175613,4.1,85754.99943660478,8.966666666666667,113760.7976724956,7.433333333333334
2012-06-01,257642.90614399043,7.9,16043.029529787109,4.3,104528.78680152915,8.7,136997.41114829542,7.5
2012-07-01,306080.68907287746,7.833333333333334,21216.425105750634,4.266666666666667,124043.85991443916,8.566666666666666,160831.17886432915,7.6
2012-08-01,354518.47200176446,7.766666666666667,26389.82068171416,4.233333333333333,143558.93302734918,8.433333333333334,184664.9465803629,7.7
2012-09-01,402956.2549306515,7.7,31563.216257677686,4.2,163074.00614025918,8.3,208498.71429639665,7.8
2012-10-01,457489.3258520915,7.766666666666667,38195.61712317602,4.3,185204.13164551283,8.333333333333334,234010.07840900245,7.866666666666666
2012-11-01,512022.3967735314,7.833333333333334,44828.01798867436,4.4,207334.25715076644,8.366666666666667,259521.44252160826,7.933333333333334
2012-12-01,566555.4676949714,7.9,51460.4188541727,4.5,229464.38265602008,8.4,285032.80663421407,8.0
2013-01-01,421348.7432748844,7.9,36420.06479839887,4.0,170298.78971530774,8.2,214335.11330995976,8.133333333333333
2013-02-01,276142.0188547975,7.9,21379.710742625033,3.5,111133.19677459537,8.0,143637.4199857055,8.266666666666667
2013-03-01,130935.29443471062,7.9,6339.356686851201,3.0,51967.60383388301,7.8,72939.72666145119,8.4
2013-04-01,179783.99959549966,7.833333333333334,9723.649243441183,2.933333333333333,72170.90368433764,7.766666666666667,98128.2156692182,8.4
2013-05-01,228632.70475628867,7.766666666666667,13107.941800031167,2.8666666666666667,92374.20353479226,7.733333333333333,123316.70467698522,8.4
2013-06-01,277481.4099170777,7.7,16492.23435662115,2.8,112577.50338524689,7.7,148505.19368475224,8.4
2013-07-01,329783.2208831326,7.733333333333333,21863.090369141115,2.9666666666666663,133703.95313194446,7.766666666666667,174340.99788893282,8.4
2013-08-01,382085.03184918745,7.766666666666667,27233.94638166108,3.1333333333333333,154830.40287864205,7.833333333333334,200176.8020931134,8.4
2013-09-01,434386.84281524236,7.8,32604.802394181046,3.3,175956.85262533964,7.9,226012.60629729397,8.4
2013-10-01,493173.4932685546,7.8,39541.839852997786,3.4666666666666663,199911.74617306032,7.933333333333334,253571.91405981392,8.366666666666667
2013-11-01,551960.1437218669,7.8,46478.877311814525,3.6333333333333333,223866.639720781,7.966666666666667,281131.2218223339,8.333333333333334
2013-12-01,610746.7941751792,7.8,53415.914770631265,3.8,247821.5332685017,8.0,308690.52958485385,8.3
2014-01-01,454126.6550540357,7.733333333333333,37791.34854736432,3.6,183801.4351502533,7.766666666666667,232100.61447246594,8.266666666666667
2014-02-01,297506.51593289216,7.666666666666666,22166.78232409738,3.4,119781.33703200489,7.533333333333333,155510.69936007806,8.233333333333333
2014-03-01,140886.37681174863,7.6,6542.216100830439,3.2,55761.23891375647,7.3,78920.78424769019,8.2
2014-04-01,193447.58356475763,7.6,10062.293076492337,3.3666666666666667,77514.43132221777,7.366666666666666,106174.7293540941,8.2
2014-05-01,246008.7903177666,7.6,13582.370052154234,3.5333333333333337,99267.62373067909,7.433333333333334,133428.67446049803,8.2
2014-06-01,298569.9970707756,7.6,17102.44702781613,3.7,121020.8161391404,7.5,160682.61956690194,8.2
2014-07-01,354701.9500559789,7.566666666666666,22715.497782658244,3.8333333333333335,143614.4450484234,7.433333333333334,188636.95971582533,8.2
2014-08-01,410833.9030411822,7.533333333333333,28328.548537500355,3.9666666666666663,166208.07395770642,7.366666666666666,216591.2998647487,8.2
2014-09-01,466965.8560263855,7.5,33941.599292342464,4.1,188801.70286698942,7.3,244545.6400136721,8.2
2014-10-01,530161.5052636962,7.5,41163.05528697069,4.1,214422.69646593757,7.266666666666667,274570.6046991086,8.266666666666666
2014-11-01,593357.1545010069,7.5,48384.51128159892,4.1,240043.69006488568,7.233333333333333,304595.5693845451,8.333333333333334
2014-12-01,656552.8037383177,7.5,55605.967276227144,4.1,265664.6836638338,7.2,334620.5340699816,8.4
2015-01-01,487998.30568067275,7.366666666666666,39318.98645080349,3.7666666666666666,196849.26768469234,6.866666666666667,251544.45223198802,8.333333333333334
2015-02-01,319443.80762302777,7.233333333333333,23032.005625379836,3.433333333333333,128033.85170555086,6.533333333333333,168468.3703939944,8.266666666666666
2015-03-01,150889.30956538278,7.1,6745.0247999561825,3.1,59218.43572640937,6.2,85392.28855600079,8.2
2015-04-01,207182.3619978554,7.1,10391.326608891415,3.2,82239.64552010252,6.133333333333334,115041.73978069672,8.299999999999999
2015-05-01,263475.414430328,7.1,14037.628417826647,3.3,105260.85531379568,6.066666666666666,144691.19100539264,8.4
2015-06-01,319768.46686280065,7.1,17683.93022676188,3.4,128282.06510748883,6.0,174340.6422300886,8.5
2015-07-01,379730.1332246113,7.066666666666666,23533.080172991748,3.533333333333333,152168.37785037316,5.966666666666667,204752.61650500837,8.533333333333333
2015-08-01,439691.79958642187,7.033333333333333,29382.23011922161,3.6666666666666665,176054.69059325746,5.933333333333334,235164.59077992814,8.566666666666666
2015-09-01,499653.4659482325,7.0,35231.38006545148,3.8,199941.0033361418,5.9,265576.5650548479,8.6
2015-10-01,567272.810632155,7.0,42745.786710300985,3.833333333333333,227073.63555742786,5.9,298183.67670323193,8.6
2015-11-01,634892.1553160775,7.0,50260.19335515049,3.8666666666666667,254206.26777871395,5.9,330790.788351616,8.6
2015-12-01,702511.5,7.0,57774.6,3.9,281338.9,5.9,363397.9,8.6
