date,国内生产总值-绝对值,国内生产总值-同比增长,第一产业-绝对值,第一产业-同比增长,第二产业-绝对值,第二产业-同比增长,第三产业-绝对值,第三产业-同比增长
2016-01-01,522057.5942052762,6.933333333333334,40829.94350638497,3.5666666666666664,208443.63499951374,5.866666666666667,272949.5623544563,8.333333333333332
2016-02-01,341603.6884105525,6.866666666666666,23885.287012769943,3.2333333333333334,135548.36999902743,5.833333333333333,182501.22470891257,8.066666666666666
2016-03-01,161149.78261582882,6.8,6940.630519154911,2.9,62653.104998541115,5.8,92052.88706336885,7.8
2016-04-01,221270.76261370958,6.8,10698.569723958186,2.933333333333333,87095.0663370068,5.866666666666666,124014.99548359106,7.8
2016-05-01,281391.74261159037,6.8,14456.508928761461,2.966666666666667,111537.02767547249,5.933333333333334,155977.1039038133,7.8
2016-06-01,341512.7226094711,6.8,18214.448133564736,3.0,135978.98901393818,6.0,187939.2123240355,7.8
2016-07-01,405551.7822838849,6.8,24297.79154495725,3.1666666666666665,161298.48052139554,6.0,220723.32059239902,7.8
2016-08-01,469590.8419582986,6.8,30381.134956349764,3.3333333333333335,186617.97202885294,6.0,253507.42886076256,7.8
2016-09-01,533629.9016327123,6.8,36464.478367742275,3.5,211937.4635363103,6.0,286291.5371291261,7.8
2016-10-01,605847.3617551415,6.8,44203.37284516152,3.433333333333333,240698.05369087355,6.0,321563.1361194174,7.833333333333333
2016-11-01,678064.8218775708,6.8,51942.26732258075,3.3666666666666667,269458.6438454368,6.0,356834.73510970874,7.866666666666667
2016-12-01,750282.282,6.8,59681.161799999994,3.3,298219.23400000005,6.0,392106.33410000004,7.9
2017-01-01,557664.9437996456,6.866666666666666,42170.39101157652,3.1999999999999997,220971.1374678174,6.033333333333333,294512.5777804584,7.9
2017-02-01,365047.6055992912,6.933333333333334,24659.620223153033,3.1,143723.04093563475,6.066666666666666,196918.8214609167,7.9
2017-03-01,172430.26739893685,7.0,7148.849434729558,3.0,66474.94440345211,6.1,99325.06514137499,7.9
2017-04-01,236759.71599666929,7.0,11049.884229232872,3.1666666666666665,92453.19171323553,6.133333333333333,133812.18012679476,7.9
2017-05-01,301089.1645944017,7.0,14950.919023736187,3.3333333333333335,118431.43902301893,6.166666666666667,168299.29511221452,7.9
2017-06-01,365418.61319213413,7.0,18851.9538182395,3.5,144409.68633280235,6.2,202786.4100976343,7.9
2017-07-01,433762.5304098792,6.966666666666667,25172.523901275912,3.566666666666667,171157.69467136453,6.133333333333334,238255.89343157495,7.933333333333334
2017-08-01,502106.4476276244,6.933333333333334,31493.093984312323,3.6333333333333333,197905.70300992674,6.066666666666666,273725.3767655156,7.966666666666667
2017-09-01,570450.3648453695,6.9,37813.664067348735,3.7,224653.71134848893,6.0,309194.8600994562,8.0
2017-10-01,647650.8297162463,6.9,45898.578802232485,3.8000000000000003,255040.53050099264,5.966666666666667,347418.8891203375,8.033333333333333
2017-11-01,724851.2945871231,6.9,53983.49353711624,3.9,285427.34965349635,5.933333333333334,385642.9181412187,8.066666666666666
2017-12-01,802051.759458,6.9,62068.40827199999,4.0,315814.16880600003,5.9,423866.9471621,8.1
2018-01-01,596143.8249218211,6.9,43838.14305354696,3.7333333333333334,234074.90952282207,6.0,318235.66316048696,7.966666666666667
2018-02-01,390235.8903856423,6.9,25607.877835093932,3.466666666666667,152335.6502396441,6.1000000000000005,212604.37915887393,7.833333333333333
2018-03-01,184327.95584946347,6.9,7377.612616640904,3.2,70596.39095646614,6.2,106973.09515726086,7.7
2018-04-01,253096.13640043943,6.9,11409.764509174403,3.2333333333333334,98137.1530373452,6.166666666666667,144250.90893662305,7.766666666666667
2018-05-01,321864.3169514154,6.9,15441.916401707902,3.2666666666666666,125677.91511822425,6.133333333333333,181528.7227159852,7.833333333333334
2018-06-01,390632.49750239134,6.9,19474.068294241402,3.3,153218.6771991033,6.1,218806.5364953474,7.9
2018-07-01,463501.99488654576,6.866666666666667,26015.821744707133,3.333333333333333,181373.6603349693,6.0,257181.17396603583,7.933333333333334
2018-08-01,536371.4922707002,6.833333333333333,32557.57519517286,3.3666666666666667,209528.6434708353,5.8999999999999995,295555.81143672427,7.966666666666667
2018-09-01,609240.9896548546,6.8,39099.32864563859,3.4,237683.6266067013,5.8,333930.4489074127,8.0
2018-10-01,691691.0861369511,6.8,47479.81995093239,3.433333333333333,269832.8812700502,5.8,375212.4002499645,8.0
2018-11-01,774141.1826190476,6.8,55860.31125622619,3.466666666666667,301982.13593339914,5.8,416494.35159251624,8.0
2018-12-01,856591.279101144,6.8,64240.80256151999,3.5,334131.39059674804,5.8,457776.30293506803,8.0
2019-01-01,636435.8344087057,6.666666666666667,45352.804426776725,3.2333333333333334,247439.46510227636,5.5,343551.8854197829,7.866666666666666
2019-02-01,416280.3897162674,6.533333333333333,26464.80629203347,2.966666666666667,160747.53960780468,5.2,229327.46790449778,7.733333333333333
2019-03-01,196124.94502382915,6.4,7576.808157290207,2.7,74055.61411333298,4.9,115103.05038921269,7.6
2019-04-01,269033.86746506597,6.333333333333334,11743.793575314434,2.8333333333333335,102843.7277513757,4.833333333333334,155213.97801580638,7.6
2019-05-01,341942.7899063028,6.266666666666667,15910.77899333866,2.966666666666667,131631.8413894184,4.766666666666667,195324.9056424001,7.6
2019-06-01,414851.7123475396,6.2,20077.764411362885,3.1,160419.95502746114,4.7,235435.8332689938,7.6
2019-07-01,492036.0382396266,6.166666666666667,26796.24599969596,3.033333333333333,189739.7666196417,4.633333333333334,276838.25333709037,7.633333333333333
2019-08-01,569220.3641317136,6.133333333333333,33514.72758802903,2.966666666666667,219059.57821182226,4.566666666666666,318240.6734051869,7.666666666666667
2019-09-01,646404.6900238007,6.1,40233.20917636211,2.9,248379.38980400283,4.5,359643.09347328346,7.7
2019-10-01,733884.242391305,6.1,48899.561931217104,2.966666666666667,282086.7380574014,4.533333333333333,403951.1629682334,7.666666666666667
2019-11-01,821363.7947588095,6.1,57565.9146860721,3.033333333333333,315794.08631079993,4.566666666666666,448259.2324631833,7.633333333333333
2019-12-01,908843.3471263138,6.1,66232.2674409271,3.1,349501.4345641985,4.6,492567.30195813323,7.6
2020-01-01,666825.0476716121,1.7999999999999998,46602.15399542281,1.0333333333333332,255192.95540542778,-0.2999999999999998,364865.86827880255,3.4333333333333327
2020-02-01,424806.74821691046,-2.5,26972.040549918507,-1.0333333333333337,160884.47624665705,-5.199999999999999,237164.4345994719,-0.7333333333333343
2020-03-01,182788.44876220875,-6.8,7341.927104414211,-3.1,66575.99708788635,-10.1,109463.00092014126,-4.9
2020-04-01,257930.3274914655,-5.066666666666666,11654.132088101645,-1.7333333333333336,96627.43007920074,-7.5,150433.7230922598,-3.7
2020-05-01,333072.20622072223,-3.3333333333333335,15966.33707178908,-0.36666666666666714,126678.86307051513,-4.8999999999999995,191404.44526437833,-2.5
2020-06-01,408214.084949979,-1.6,20278.542055476515,1.0,156730.29606182952,-2.3,232375.16743649688,-1.3
2020-07-01,489119.2309179751,-0.8333333333333335,27265.374505574728,1.5,187693.95962556062,-1.3666666666666667,275636.97666686337,-0.6333333333333334
2020-08-01,570024.3768859712,-0.06666666666666687,34252.20695567294,2.0,218657.6231892917,-0.43333333333333335,318898.7858972299,0.033333333333333215
2020-09-01,650929.5228539673,0.7,41239.03940577115,2.5,249621.2867530228,0.5,362160.5951275964,0.7
2020-10-01,743868.5966060512,1.2333333333333334,50254.51551437938,2.7,285361.1793986974,1.0333333333333332,409570.0358201071,1.2666666666666666
2020-11-01,836807.670358135,1.7666666666666666,59269.99162298761,2.9,321101.07204437203,1.5666666666666667,456979.4765126178,1.8333333333333333
2020-12-01,929746.744110219,2.3,68285.46773159584,3.1,356840.9646900466,2.1,504388.91720512847,2.4
2021-01-01,692276.3179329013,7.833333333333332,48169.18622102115,4.766666666666667,265611.7832476211,9.7,378730.9224937671,7.066666666666666
2021-02-01,454805.89175558375,13.366666666666664,28052.904710446455,6.433333333333334,174382.6018051956,17.299999999999997,253072.92778240575,11.733333333333333
2021-03-01,217335.46557826622,18.9,7936.623199871761,8.1,83153.42036277006,24.9,127414.93307104442,16.4
2021-04-01,298650.9490500029,16.933333333333334,12577.838245182404,8.0,115254.34323877831,21.433333333333334,172161.43489186143,15.133333333333333
2021-05-01,379966.43252173957,14.966666666666667,17219.053290493044,7.8999999999999995,147355.26611478656,17.966666666666665,216907.93671267846,13.866666666666665
2021-06-01,461281.9159934762,13.0,21860.268335803685,7.8,179456.1889907948,14.5,261654.43853349547,12.6
2021-07-01,546629.3887240081,12.066666666666666,29350.834677603783,7.7,211664.5070434776,13.2,307590.67116424325,11.833333333333334
2021-08-01,631976.86145454,11.133333333333333,36841.401019403886,7.6,243872.82509616044,11.9,353526.903794991,11.066666666666666
2021-09-01,717324.334185072,10.2,44331.967361203984,7.5,276081.14314884326,10.6,399463.1364257388,10.3
2021-10-01,814784.5441579473,9.666666666666666,53932.556887649036,7.366666666666666,312754.736697439,9.799999999999999,449570.0642016892,9.866666666666667
2021-11-01,912244.7541308225,9.133333333333333,63533.146414094095,7.233333333333333,349428.3302460347,9.0,499676.9919776396,9.433333333333334
2021-12-01,1009704.9641036978,8.6,73133.73594053915,7.1,386101.92379463045,8.2,549783.91975359,9.0
2022-01-01,749059.1653778062,7.333333333333333,51562.74303204741,6.766666666666667,286227.80158884724,6.8,411245.2546769966,7.766666666666667
2022-02-01,488413.3666519146,6.066666666666666,29991.750123555677,6.433333333333333,186353.67938306407,5.4,272706.5896004032,6.533333333333333
2022-03-01,227767.567926023,4.8,8420.757215063939,6.1,86479.55717728086,4.0,134167.92452380978,5.3
2022-04-01,309757.2211924487,4.1,13272.218817019184,5.766666666666667,118668.14237505748,3.3333333333333335,179279.97357903997,4.533333333333333
2022-05-01,391746.87445887434,3.4000000000000004,18123.68041897443,5.433333333333333,150856.7275728341,2.666666666666667,224392.02263427016,3.7666666666666666
2022-06-01,473736.52772530005,2.7,22975.14202092967,5.1,183045.3127706107,2.0,269504.07168950036,3.0
2022-07-01,562583.9227765314,2.8666666666666667,30729.508666531696,4.833333333333333,216265.90537521229,2.1333333333333333,317484.16319321346,3.1666666666666665
2022-08-01,651431.3178277629,3.0333333333333337,38483.87531213372,4.566666666666666,249486.4979798139,2.2666666666666666,365464.2546969265,3.3333333333333335
2022-09-01,740278.7128789943,3.2,46238.24195773575,4.3,282707.0905844155,2.4,413444.3462006396,3.5
2022-10-01,840521.0812496337,3.166666666666667,56227.278921837766,4.266666666666667,320132.14973691263,2.3666666666666667,465305.0164487483,3.5
2022-11-01,940763.449620273,3.1333333333333333,66216.31588593978,4.233333333333333,357557.2088894098,2.333333333333333,517165.686696857,3.5
2022-12-01,1041005.8179909124,3.1,76205.35285004179,4.2,394982.26804190694,2.3,569026.3569449657,3.5
2023-01-01,773494.7598667903,3.6333333333333333,53714.34364403496,4.033333333333333,292984.0001397453,2.5,426712.181986882,4.3
2023-02-01,505983.70174266817,4.166666666666667,31223.334438028134,3.8666666666666667,190985.73223758364,2.6999999999999997,284398.0070287983,5.1000000000000005
2023-03-01,238472.64361854608,4.7,8732.325232021303,3.7,88987.464335422,2.9,142083.83207071456,5.9
2023-04-01,325894.9323475781,5.033333333333333,13763.29091324889,3.7,122780.68465075971,3.2666666666666666,190755.838925835,6.233333333333333
2023-05-01,413317.22107661015,5.366666666666667,18794.25659447648,3.7,156573.90496609744,3.6333333333333333,239427.84578095545,6.566666666666667
2023-06-01,500739.5098056421,5.7,23825.222275704065,3.7,190367.12528143515,4.0,288099.85263607587,6.9
2023-07-01,593910.9276619147,5.6000000000000005,31912.738729151104,3.8000000000000003,225010.77728708225,4.033333333333333,338839.3113252776,6.766666666666667
2023-08-01,687082.3455181874,5.5,40000.25518259814,3.9,259654.42929272936,4.066666666666666,389578.7700144794,6.633333333333334
2023-09-01,780253.76337446,5.4,48087.77163604518,4.0,294298.0812983765,4.1,440318.22870368115,6.5
2023-10-01,885909.219637114,5.4,58501.77186299462,4.033333333333333,333652.55014416797,4.2,495170.49161328695,6.433333333333334
2023-11-01,991564.6758997678,5.4,68915.77208994405,4.066666666666666,373007.0189899594,4.3,550022.7545228928,6.366666666666666
2023-12-01,1097220.1321624217,5.4,79329.77231689349,4.1,412361.48783575086,4.4,604875.0174324985,6.3
2024-01-01,815183.9860183909,5.366666666666667,55893.345532821666,3.833333333333333,306349.895955683,4.933333333333334,452979.3528464158,5.866666666666666
2024-02-01,533147.8398743599,5.333333333333333,32456.918748749835,3.5666666666666664,200338.3040756152,5.466666666666667,301083.68826033303,5.433333333333334
2024-03-01,251111.69373032902,5.3,9020.491964678005,3.3,94326.71219554733,6.0,149188.0236742503,5.0
2024-04-01,342666.6242521941,5.2,14233.36299490324,3.3666666666666667,130020.61431295102,5.933333333333334,199909.49773527865,4.866666666666666
2024-05-01,434221.55477405916,5.1,19446.234025128473,3.433333333333333,165714.5164303547,5.866666666666666,250630.971796307,4.733333333333333
2024-06-01,525776.4852959242,5.0,24659.105055353706,3.5,201408.4185477584,5.8,301352.44585733535,4.6
2024-07-01,623086.3048694276,4.933333333333334,33013.655327459375,3.466666666666667,237669.00492800187,5.666666666666667,354572.6923891416,4.633333333333333
2024-08-01,720396.1244429308,4.866666666666666,41368.205599565044,3.433333333333333,273929.5913082454,5.533333333333333,407792.9389209479,4.666666666666667
2024-09-01,817705.9440164341,4.8,49722.75587167072,3.4,310190.17768848885,5.4,461013.18545275414,4.7
2024-10-01,929164.3422678037,4.866666666666666,60517.2753637754,3.433333333333333,351532.3340226744,5.366666666666667,519048.3797365439,4.8
2024-11-01,1040622.7405191732,4.933333333333334,71311.79485588007,3.466666666666667,392874.49035686004,5.333333333333333,577083.5740203337,4.9
2024-12-01,1152081.1387705428,5.0,82106.31434798475,3.5,434216.6466910456,5.3,635118.7683041234,5.0
2025-01-01,856278.0009109508,5.133333333333334,57849.61262647041,3.5,322775.09386572527,5.5,475777.5085124108,5.1
2025-02-01,560474.8630513588,5.266666666666667,33592.91090495607,3.5,211333.54104040493,5.7,316436.2487206982,5.2
2025-03-01,264671.7251917668,5.4,9336.209183441735,3.5,99891.98821508461,5.9,157094.98892898555,5.3
2025-04-01,360995.3631333806,5.366666666666667,14747.970103095086,3.566666666666667,137289.0137203196,5.7,210705.60274581995,5.366666666666666
2025-05-01,457319.00107499445,5.333333333333333,20159.731022748438,3.6333333333333333,174686.0392255546,5.5,264316.21656265436,5.433333333333334
2025-06-01,553642.6390166082,5.3,25571.49194240179,3.7,212083.06473078957,5.3,317926.83037948876,5.5
2025-07-01,655837.3103795018,5.266666666666667,34251.7348265326,3.7333333333333334,249851.8752856013,5.166666666666667,373920.51940872683,5.466666666666667
2025-08-01,758031.9817423952,5.233333333333333,42931.97771066341,3.7666666666666666,287620.68584041303,5.033333333333333,429914.20843796484,5.433333333333334
2025-09-01,860226.6531052887,5.2,51612.22059479421,3.8,325389.49639522476,4.9,485907.8974672029,5.4
2025-10-01,976712.8339732158,5.133333333333334,62844.30059904819,3.833333333333333,368178.46286086406,4.766666666666667,547076.9922423173,5.4
2025-11-01,1093199.0148411428,5.066666666666666,74076.38060330217,3.8666666666666667,410967.4293265033,4.633333333333334,608246.0870174317,5.4
2025-12-01,1209685.19570907,5.0,85308.46060755615,3.9,453756.3957921426,4.5,669415.1817925462,5.4
